#TYPE Selected.System.IO.DirectoryInfo
"FullName","Attributes"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES","Directory"
"F:\Documentos\ESTUDOS\PYTHON\.flake8","Archive"
"F:\Documentos\ESTUDOS\PYTHON\.gitignore","Archive"
"F:\Documentos\ESTUDOS\PYTHON\add_elements_list.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\app.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\avarage.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\calculator.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\calculator_point.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\calculator_round.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\case.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\celsius_fahrenheit.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\circle_med.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\descodificador.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\exerc1.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\exerc_list01.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\exerc_list2.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\fuel.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\if_autenticacao.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\if_idade.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\light_on.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\listas.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\list_comprehension.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\list_elements.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\list_exerc_1.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\list_loop.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\list_nested.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\op_log_or_horario_funcionamento.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\pilha_tijolos_piramide.xlsx","Archive"
"F:\Documentos\ESTUDOS\PYTHON\print3.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\README.md","Archive"
"F:\Documentos\ESTUDOS\PYTHON\remove_elements_list.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\repeat_list.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\resultados.csv","Archive"
"F:\Documentos\ESTUDOS\PYTHON\shopping.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\testes.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\tuple_list.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\updating_list.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\var.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\var2.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\var3.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\while1.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\while2.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao","Directory"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\Exercicios_Unidade_4","Directory"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours","Directory"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\__pycache__","Directory"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\advinha.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\angulo.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\aposentadoria.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\bissexto.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\calculadora.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\checar_numero.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\data.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\desconto.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\divid.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\double_number.py","Archive"
